Source , Target 
40, 330
40, 332
40, 333
40, 336
40, 337
40, 338
40, 341
40, 345
40, 346
40, 351
40, 354
40, 361
40, 363
40, 367
40, 377
40, 378
40, 379
40, 380
40, 385
40, 389
40, 392
40, 393
40, 397
40, 401
40, 402
40, 404
40, 405
40, 406
40, 409
40, 410
40, 413
40, 422
40, 423
40, 426
40, 427
40, 429
40, 439
40, 442
40, 443
40, 444
40, 447
40, 448
40, 450
40, 451
40, 457
40, 459
41, 272
41, 273
41, 277
41, 278
41, 279
41, 281
41, 282
41, 283
41, 284
41, 286
41, 287
41, 291
41, 296
41, 299
41, 301
41, 303
41, 305
41, 307
41, 308
41, 310
41, 313
41, 316
41, 318
41, 327
41, 328
41, 330
41, 332
41, 333
41, 336
41, 337
41, 338
41, 341
41, 345
41, 346
41, 351
41, 354
41, 361
41, 363
41, 367
41, 377
41, 378
41, 379
41, 380
41, 385
41, 389
41, 392
41, 393
41, 397
41, 401
41, 402
41, 404
41, 405
41, 406
41, 409
41, 410
41, 413
41, 422
41, 423
41, 426
41, 427
41, 429
41, 439
41, 443
41, 444
41, 447
41, 448
41, 450
41, 451
41, 457
42, 264
42, 266
42, 274
42, 277
42, 278
42, 281
42, 282
42, 284
42, 285
42, 292
42, 294
42, 300
42, 301
42, 305
42, 308
42, 310
42, 312
42, 314
42, 315
42, 316
42, 318
42, 322
42, 326
42, 332
42, 337
42, 338
42, 339
42, 342
42, 349
42, 351
42, 354
42, 361
42, 363
42, 365
42, 367
42, 368
42, 369
42, 375
42, 383
42, 392
42, 393
42, 395
42, 396
42, 397
42, 401
42, 402
42, 404
42, 406
42, 407
42, 408
42, 410
42, 417
42, 418
42, 419
42, 421
42, 422
42, 423
42, 424
42, 426
42, 430
42, 438
42, 439
42, 442
42, 443
42, 450
42, 452
42, 456
42, 457
42, 459
43, 61
43, 64
43, 69
43, 70
43, 71
43, 74
43, 78
43, 79
43, 80
43, 81
43, 85
43, 87
43, 91
43, 95
43, 98
43, 100
43, 101
43, 112
43, 114
43, 115
43, 119
43, 122
43, 126
43, 128
43, 130
43, 133
43, 134
43, 138
43, 144
43, 145
43, 150
43, 152
43, 156
43, 158
43, 166
43, 167
43, 169
43, 170
43, 174
43, 175
43, 176
43, 177
43, 179
43, 184
43, 187
43, 188
43, 191
43, 196
43, 197
43, 200
43, 202
43, 203
43, 206
43, 208
43, 209
43, 213
43, 214
43, 215
43, 218
43, 220
43, 229
43, 234
43, 236
43, 238
43, 239
43, 243
43, 244
43, 248
43, 251
44, 61
44, 64
44, 65
44, 69
44, 70
44, 71
44, 74
44, 78
44, 79
44, 80
44, 81
44, 85
44, 87
44, 91
44, 95
44, 98
44, 100
44, 101
44, 112
44, 114
44, 115
44, 119
44, 122
44, 126
44, 128
44, 130
44, 133
44, 134
44, 138
44, 144
44, 145
44, 150
44, 152
44, 156
44, 158
44, 166
44, 167
44, 169
44, 170
44, 174
44, 175
44, 176
44, 177
44, 179
44, 184
44, 187
44, 188
44, 191
44, 196
44, 197
44, 200
44, 202
44, 203
44, 206
44, 208
44, 209
44, 213
44, 214
44, 215
44, 218
44, 220
44, 229
44, 234
44, 236
44, 238
44, 239
44, 243
44, 244
44, 248
44, 250
44, 251
45, 61
45, 64
45, 65
45, 69
45, 70
45, 71
45, 74
45, 78
45, 79
45, 80
45, 81
45, 85
45, 87
45, 91
45, 95
45, 98
45, 100
45, 101
45, 110
45, 112
45, 114
45, 115
45, 119
45, 122
45, 126
45, 128
45, 130
45, 133
45, 134
45, 138
45, 144
45, 145
45, 150
45, 152
45, 156
45, 158
45, 166
45, 167
45, 169
45, 170
45, 174
45, 175
45, 176
45, 177
45, 179
45, 184
45, 187
45, 188
45, 191
45, 196
45, 197
45, 200
45, 202
45, 203
45, 206
45, 208
45, 209
45, 213
45, 214
45, 215
45, 218
45, 220
45, 229
45, 234
45, 236
45, 238
45, 239
45, 243
45, 244
45, 248
45, 250
45, 251
46, 61
46, 62
46, 64
46, 65
46, 70
46, 71
46, 74
46, 78
46, 79
46, 81
46, 85
46, 87
46, 91
46, 95
46, 98
46, 101
46, 110
46, 112
46, 114
46, 115
46, 119
46, 122
46, 126
46, 128
46, 129
46, 130
46, 133
46, 134
46, 138
46, 144
46, 145
46, 152
46, 156
46, 158
46, 166
46, 167
46, 169
46, 171
46, 174
46, 175
46, 176
46, 177
46, 179
46, 184
46, 187
46, 191
46, 196
46, 197
46, 200
46, 202
46, 203
46, 208
46, 213
46, 214
46, 215
46, 220
46, 222
46, 229
46, 234
46, 236
46, 238
46, 243
46, 244
46, 250
46, 251
47, 61
47, 62
47, 64
47, 65
47, 70
47, 71
47, 74
47, 78
47, 79
47, 81
47, 85
47, 87
47, 91
47, 95
47, 98
47, 101
47, 110
47, 112
47, 114
47, 115
47, 119
47, 122
47, 126
47, 128
47, 129
47, 130
47, 133
47, 134
47, 138
47, 144
47, 145
47, 152
47, 156
47, 158
47, 166
47, 167
47, 169
47, 171
47, 174
47, 175
47, 176
47, 177
47, 179
47, 184
47, 187
47, 191
47, 196
47, 197
47, 200
47, 202
47, 203
47, 208
47, 213
47, 214
47, 215
47, 218
47, 220
47, 222
47, 229
47, 234
47, 236
47, 238
47, 243
47, 244
47, 250
47, 251
48, 61
48, 64
48, 65
48, 69
48, 70
48, 71
48, 74
48, 78
48, 79
48, 80
48, 81
48, 85
48, 87
48, 91
48, 95
48, 98
48, 100
48, 101
48, 110
48, 112
48, 114
48, 115
48, 119
48, 122
48, 126
48, 128
48, 130
48, 133
48, 134
48, 138
48, 144
48, 145
48, 150
48, 152
48, 156
48, 158
48, 166
48, 167
48, 169
48, 170
48, 174
48, 175
48, 176
48, 177
48, 179
48, 184
48, 187
48, 188
48, 191
48, 196
48, 197
48, 200
48, 202
48, 203
48, 206
48, 208
48, 209
48, 213
48, 214
48, 215
48, 218
48, 220
48, 229
48, 234
48, 236
48, 238
48, 239
48, 243
48, 244
48, 248
48, 250
48, 251
49, 61
49, 64
49, 65
49, 69
49, 70
49, 71
49, 74
49, 78
49, 79
49, 80
49, 81
49, 85
49, 87
49, 91
49, 95
49, 98
49, 100
49, 101
49, 110
49, 112
49, 114
49, 115
49, 119
49, 122
49, 126
49, 128
49, 130
49, 133
49, 134
49, 138
49, 144
49, 145
49, 150
49, 152
49, 156
49, 158
49, 166
49, 167
49, 169
49, 170
49, 174
49, 175
49, 176
49, 177
49, 179
49, 184
49, 187
49, 188
49, 191
49, 196
49, 197
49, 200
49, 202
49, 203
49, 206
49, 208
49, 209
49, 213
49, 214
49, 215
49, 218
49, 220
49, 229
49, 234
49, 236
49, 238
49, 239
49, 243
49, 244
49, 248
49, 250
49, 251
50, 61
50, 64
50, 65
50, 69
50, 70
50, 71
50, 74
50, 78
50, 79
50, 80
50, 81
50, 85
50, 87
50, 91
50, 95
50, 98
50, 100
50, 101
50, 110
50, 112
50, 114
50, 115
50, 119
50, 122
50, 126
50, 128
50, 130
50, 133
50, 134
50, 138
50, 144
50, 145
50, 150
50, 152
50, 156
50, 158
50, 166
50, 167
50, 169
50, 170
50, 171
50, 174
50, 175
50, 176
50, 177
50, 179
50, 184
50, 187
50, 188
50, 191
50, 196
50, 197
50, 200
50, 202
50, 203
50, 206
50, 208
50, 209
50, 213
50, 214
50, 215
50, 218
50, 220
50, 229
50, 234
50, 236
50, 238
50, 239
50, 243
50, 244
50, 248
50, 250
50, 251
51, 61
51, 64
51, 65
51, 69
51, 70
51, 71
51, 74
51, 78
51, 79
51, 80
51, 81
51, 85
51, 87
51, 91
51, 95
51, 98
51, 100
51, 101
51, 110
51, 112
51, 114
51, 115
51, 119
51, 122
51, 126
51, 128
51, 130
51, 133
51, 134
51, 138
51, 144
51, 145
51, 150
51, 152
51, 156
51, 158
51, 166
51, 167
51, 169
51, 170
51, 171
51, 174
51, 175
51, 176
51, 177
51, 179
51, 184
51, 187
51, 188
51, 191
51, 196
51, 197
51, 200
51, 202
51, 203
51, 206
51, 208
51, 209
51, 213
51, 214
51, 215
51, 218
51, 220
51, 229
51, 234
51, 236
51, 238
51, 239
51, 243
51, 244
51, 248
51, 250
51, 251
52, 61
52, 64
52, 65
52, 69
52, 70
52, 71
52, 74
52, 78
52, 79
52, 80
52, 81
52, 85
52, 87
52, 91
52, 95
52, 98
52, 100
52, 101
52, 110
52, 112
52, 114
52, 115
52, 119
52, 122
52, 126
52, 128
52, 130
52, 133
52, 134
52, 138
52, 144
52, 145
52, 150
52, 152
52, 156
52, 158
52, 166
52, 167
52, 169
52, 170
52, 171
52, 174
52, 175
52, 176
52, 177
52, 179
52, 184
52, 187
52, 188
52, 191
52, 196
52, 197
52, 200
52, 202
52, 203
52, 206
52, 208
52, 209
52, 213
52, 214
52, 215
52, 218
52, 220
52, 229
52, 234
52, 236
52, 238
52, 239
52, 243
52, 244
52, 248
52, 250
52, 251
53, 61
53, 64
53, 65
53, 69
53, 70
53, 71
53, 74
53, 78
53, 79
53, 80
53, 81
53, 85
53, 87
53, 91
53, 95
53, 98
53, 100
53, 101
53, 112
53, 114
53, 115
53, 119
53, 122
53, 126
53, 128
53, 130
53, 133
53, 134
53, 138
53, 144
53, 145
53, 150
53, 152
53, 156
53, 158
53, 166
53, 167
53, 169
53, 170
53, 174
53, 175
53, 176
53, 177
53, 179
53, 184
53, 187
53, 188
53, 191
53, 196
53, 197
53, 200
53, 202
53, 203
53, 206
53, 208
53, 209
53, 213
53, 214
53, 215
53, 218
53, 220
53, 229
53, 234
53, 236
53, 238
53, 239
53, 243
53, 244
53, 248
53, 251
54, 61
54, 64
54, 69
54, 70
54, 71
54, 74
54, 78
54, 79
54, 80
54, 81
54, 85
54, 87
54, 91
54, 95
54, 98
54, 100
54, 101
54, 112
54, 114
54, 115
54, 119
54, 122
54, 126
54, 130
54, 133
54, 134
54, 138
54, 144
54, 145
54, 150
54, 152
54, 156
54, 158
54, 166
54, 167
54, 169
54, 170
54, 174
54, 175
54, 176
54, 177
54, 179
54, 184
54, 188
54, 191
54, 196
54, 197
54, 200
54, 202
54, 203
54, 206
54, 208
54, 209
54, 213
54, 214
54, 215
54, 218
54, 220
54, 229
54, 234
54, 236
54, 238
54, 239
54, 243
54, 244
54, 248
54, 251
55, 61
55, 64
55, 65
55, 69
55, 70
55, 71
55, 74
55, 78
55, 79
55, 80
55, 81
55, 85
55, 87
55, 91
55, 95
55, 98
55, 100
55, 101
55, 110
55, 112
55, 114
55, 115
55, 119
55, 122
55, 126
55, 128
55, 130
55, 133
55, 134
55, 138
55, 144
55, 145
55, 150
55, 152
55, 156
55, 158
55, 166
55, 167
55, 169
55, 170
55, 174
55, 175
55, 176
55, 177
55, 179
55, 184
55, 187
55, 188
55, 191
55, 196
55, 197
55, 200
55, 202
55, 203
55, 206
55, 208
55, 209
55, 213
55, 214
55, 215
55, 218
55, 220
55, 229
55, 234
55, 236
55, 238
55, 239
55, 243
55, 244
55, 248
55, 250
55, 251
56, 61
56, 64
56, 65
56, 69
56, 70
56, 71
56, 74
56, 78
56, 79
56, 80
56, 81
56, 85
56, 87
56, 91
56, 95
56, 98
56, 100
56, 101
56, 112
56, 114
56, 115
56, 119
56, 122
56, 126
56, 128
56, 130
56, 133
56, 134
56, 138
56, 144
56, 145
56, 150
56, 152
56, 156
56, 158
56, 166
56, 167
56, 169
56, 170
56, 174
56, 175
56, 176
56, 177
56, 179
56, 184
56, 187
56, 188
56, 191
56, 196
56, 197
56, 200
56, 202
56, 203
56, 206
56, 208
56, 209
56, 213
56, 214
56, 215
56, 218
56, 220
56, 229
56, 234
56, 236
56, 238
56, 239
56, 243
56, 244
56, 248
56, 250
56, 251
57, 61
57, 64
57, 69
57, 70
57, 71
57, 74
57, 78
57, 79
57, 80
57, 81
57, 85
57, 87
57, 91
57, 95
57, 98
57, 100
57, 101
57, 112
57, 114
57, 115
57, 119
57, 122
57, 126
57, 130
57, 133
57, 134
57, 138
57, 144
57, 145
57, 150
57, 152
57, 156
57, 158
57, 166
57, 167
57, 169
57, 170
57, 174
57, 175
57, 176
57, 177
57, 179
57, 184
57, 188
57, 191
57, 196
57, 197
57, 200
57, 202
57, 203
57, 206
57, 208
57, 209
57, 213
57, 214
57, 215
57, 218
57, 220
57, 229
57, 234
57, 236
57, 238
57, 239
57, 243
57, 244
57, 248
57, 251
58, 61
58, 62
58, 64
58, 65
58, 70
58, 71
58, 74
58, 78
58, 79
58, 81
58, 85
58, 87
58, 91
58, 95
58, 98
58, 101
58, 110
58, 112
58, 114
58, 115
58, 119
58, 122
58, 126
58, 128
58, 129
58, 130
58, 133
58, 134
58, 138
58, 144
58, 145
58, 152
58, 156
58, 158
58, 166
58, 167
58, 169
58, 171
58, 174
58, 175
58, 176
58, 177
58, 179
58, 184
58, 187
58, 191
58, 196
58, 197
58, 200
58, 202
58, 203
58, 208
58, 213
58, 214
58, 215
58, 220
58, 222
58, 229
58, 234
58, 236
58, 238
58, 243
58, 244
58, 250
58, 251
59, 61
59, 64
59, 65
59, 69
59, 70
59, 71
59, 74
59, 78
59, 79
59, 80
59, 81
59, 85
59, 87
59, 91
59, 95
59, 98
59, 100
59, 101
59, 110
59, 112
59, 114
59, 115
59, 119
59, 122
59, 126
59, 128
59, 130
59, 133
59, 134
59, 138
59, 144
59, 145
59, 150
59, 152
59, 156
59, 158
59, 166
59, 167
59, 169
59, 170
59, 171
59, 174
59, 175
59, 176
59, 177
59, 179
59, 184
59, 187
59, 188
59, 191
59, 196
59, 197
59, 200
59, 202
59, 203
59, 206
59, 208
59, 209
59, 213
59, 214
59, 215
59, 218
59, 220
59, 229
59, 234
59, 236
59, 238
59, 239
59, 243
59, 244
59, 248
59, 250
59, 251
60, 61
60, 64
60, 65
60, 69
60, 70
60, 71
60, 74
60, 78
60, 79
60, 80
60, 81
60, 85
60, 87
60, 91
60, 95
60, 98
60, 100
60, 101
60, 110
60, 112
60, 114
60, 115
60, 119
60, 122
60, 126
60, 128
60, 130
60, 133
60, 134
60, 138
60, 144
60, 145
60, 150
60, 152
60, 156
60, 158
60, 166
60, 167
60, 169
60, 170
60, 174
60, 175
60, 176
60, 177
60, 179
60, 184
60, 187
60, 188
60, 191
60, 196
60, 197
60, 200
60, 202
60, 203
60, 206
60, 208
60, 209
60, 213
60, 214
60, 215
60, 218
60, 220
60, 229
60, 234
60, 236
60, 238
60, 239
60, 243
60, 244
60, 248
60, 250
60, 251
